timestamp,label,confidence
2025-12-12T19:58:27.997764,victory,0.4642
2025-12-12T19:58:29.231100,palm,0.5103
2025-12-12T19:58:30.456149,palm,0.4688
2025-12-12T19:58:31.757179,victory,0.6466
2025-12-12T19:58:33.037227,palm,0.9000
2025-12-12T19:58:34.389487,palm,0.8436
2025-12-12T19:58:35.662287,palm,0.7895
2025-12-12T19:58:36.942476,victory,0.8893
2025-12-12T19:58:38.144700,victory,0.9073
2025-12-12T19:58:39.385867,victory,0.9381
2025-12-12T19:58:40.645090,victory,0.9577
2025-12-12T19:58:41.967020,ok,0.5563
2025-12-12T19:58:43.313900,ok,0.5012
2025-12-12T19:58:44.636892,ok,0.6066
2025-12-12T19:58:45.991532,ok,0.6096
2025-12-12T19:58:47.305742,ok,0.6197
2025-12-12T19:58:48.601865,ok,0.5603
2025-12-12T19:58:49.923545,ok,0.6361
2025-12-12T19:58:51.235779,ok,0.6338
2025-12-12T19:58:52.552931,palm,0.9264
2025-12-12T19:58:53.878925,palm,0.9116
2025-12-12T19:58:55.124257,victory,0.9508
2025-12-12T19:58:56.328920,victory,0.9248
2025-12-12T19:58:57.655209,victory,0.8815
2025-12-12T19:58:58.986496,victory,0.8565
2025-12-12T19:59:00.312796,victory,0.8407
2025-12-12T19:59:01.625153,victory,0.7226
2025-12-12T19:59:02.947632,victory,0.9974
2025-12-12T19:59:04.277455,victory,0.9773
2025-12-12T19:59:05.617924,victory,0.9926
2025-12-12T19:59:06.951379,palm,0.8781
2025-12-12T19:59:08.282714,palm,0.8369
2025-12-12T19:59:09.608638,victory,0.7784
2025-12-12T19:59:10.941400,victory,0.7544
2025-12-12T19:59:12.266859,victory,0.5703
2025-12-12T19:59:13.591561,ok,0.4842
2025-12-12T19:59:14.938456,ok,0.5825
2025-12-12T19:59:16.261211,victory,0.8354
2025-12-12T19:59:17.586198,victory,0.8258
2025-12-12T19:59:18.919970,thumbs_up,0.9909
2025-12-12T19:59:20.246435,thumbs_up,0.9847
2025-12-12T19:59:21.579780,thumbs_up,0.9859
2025-12-12T19:59:22.912735,thumbs_up,0.9943
2025-12-12T19:59:24.223649,thumbs_up,0.9947
2025-12-12T19:59:25.548015,thumbs_up,0.9938
2025-12-12T19:59:26.862655,thumbs_up,0.9945
2025-12-12T19:59:28.214796,thumbs_up,0.9912
2025-12-12T19:59:29.425036,thumbs_up,0.9948
2025-12-12T19:59:30.754004,thumbs_up,0.7402
2025-12-12T19:59:32.079192,fist,0.8704
2025-12-12T19:59:33.384740,fist,0.9714
2025-12-12T19:59:34.711773,fist,0.9829
2025-12-12T19:59:36.045448,fist,0.9795
2025-12-12T19:59:37.356875,fist,0.9556
2025-12-12T19:59:38.682454,fist,0.9762
2025-12-12T19:59:39.885992,fist,0.9709
2025-12-12T19:59:41.218769,fist,0.9842
2025-12-12T19:59:42.534241,fist,0.9756
2025-12-12T19:59:43.835081,fist,0.9876
2025-12-12T19:59:45.048002,fist,0.9778
2025-12-12T19:59:46.407164,fist,0.9764
2025-12-12T19:59:47.629805,fist,0.9818
2025-12-12T19:59:48.858392,fist,0.9793
2025-12-12T19:59:50.173768,fist,0.9712
2025-12-12T19:59:51.494532,fist,0.8427
2025-12-12T19:59:52.792296,palm,0.6099
2025-12-12T19:59:54.110130,palm,0.6847
2025-12-12T19:59:55.347574,palm,0.7495
2025-12-12T19:59:56.583637,palm,0.6595
2025-12-12T19:59:57.839831,palm,0.7269
2025-12-12T19:59:59.100191,palm,0.7633
2025-12-12T20:00:00.419592,victory,0.9657
2025-12-12T20:00:01.802468,victory,0.9499
2025-12-12T20:00:03.028741,victory,0.9413
2025-12-12T20:00:04.299928,victory,0.9454
2025-12-12T20:00:05.611521,victory,0.9434
2025-12-12T20:00:06.950048,palm,0.4814
2025-12-12T20:00:08.284290,ok,0.5138
2025-12-12T20:00:09.490445,ok,0.5594
2025-12-12T20:00:10.721389,ok,0.6365
2025-12-12T20:00:11.965867,ok,0.6086
2025-12-12T20:00:13.292477,ok,0.7587
2025-12-12T20:00:14.500698,ok,0.6189
2025-12-12T20:00:15.796567,victory,0.8289
2025-12-12T20:00:17.131470,thumbs_up,0.9995
2025-12-12T20:00:18.348665,thumbs_up,0.9998
2025-12-12T20:00:19.563741,thumbs_up,0.9997
2025-12-12T20:00:20.775014,thumbs_up,0.8289
2025-12-12T20:10:09.211446,victory,0.5962
2025-12-12T20:10:10.406947,victory,0.6478
2025-12-12T20:10:11.747916,victory,0.7080
2025-12-12T20:10:12.980550,victory,0.7537
2025-12-12T20:10:14.247476,palm,0.6408
2025-12-12T20:10:15.488254,ok,0.6787
2025-12-12T20:10:16.689945,palm,0.6496
2025-12-12T20:10:17.950167,palm,0.6764
2025-12-12T20:10:19.228033,palm,0.8052
2025-12-12T20:10:20.445865,palm,0.7315
2025-12-12T20:10:21.673270,thumbs_up,0.9879
2025-12-12T20:10:22.886912,thumbs_up,0.9987
2025-12-12T20:10:24.087220,thumbs_up,0.9982
2025-12-12T20:10:25.307526,thumbs_up,0.9982
2025-12-12T20:10:26.562365,thumbs_up,0.6958
2025-12-12T20:10:27.787990,victory,0.9208
2025-12-12T20:10:29.033831,victory,0.8718
2025-12-12T20:10:30.375474,victory,0.8498
2025-12-12T20:10:31.708794,victory,0.8698
2025-12-12T20:10:33.048735,victory,0.7955
2025-12-12T20:10:34.376204,ok,0.6630
2025-12-12T20:10:35.703673,ok,0.7923
2025-12-12T20:10:36.924206,ok,0.7987
2025-12-12T20:10:38.140759,ok,0.7407
2025-12-12T20:10:39.462082,ok,0.8013
2025-12-12T20:10:40.785154,ok,0.5093
2025-12-12T20:10:42.018040,palm,0.7080
2025-12-12T20:10:43.222463,palm,0.6612
2025-12-12T20:10:44.432252,palm,0.5731
2025-12-12T20:10:45.738503,victory,0.6903
2025-12-12T20:10:47.052397,victory,0.6141
2025-12-12T20:10:48.262026,victory,0.6115
2025-12-12T20:10:49.584139,victory,0.5470
2025-12-12T20:10:50.903229,victory,0.7952
2025-12-12T20:10:52.245332,victory,0.8958
2025-12-12T20:10:53.459085,victory,0.7249
2025-12-12T20:10:54.681931,ok,0.5499
2025-12-12T20:10:55.912304,ok,0.6273
2025-12-12T20:10:57.214799,ok,0.5824
2025-12-12T20:10:58.455102,ok,0.6535
2025-12-12T20:10:59.784125,palm,0.6275
2025-12-12T20:11:01.010298,palm,0.5197
2025-12-12T20:11:02.323216,palm,0.4973
2025-12-12T20:11:03.542487,fist,0.9913
2025-12-12T20:11:04.883535,fist,0.9890
2025-12-12T20:11:06.092602,fist,0.9893
2025-12-12T20:11:07.421142,fist,0.9867
2025-12-12T20:11:08.651859,fist,0.9901
2025-12-12T20:17:19.119478,victory,0.7371
2025-12-12T20:17:20.336329,victory,0.7097
2025-12-12T20:17:21.543885,palm,0.7414
2025-12-12T20:17:22.814805,palm,0.8799
2025-12-12T20:17:24.151487,palm,0.7926
2025-12-12T20:17:25.353495,victory,0.8889
2025-12-12T20:17:26.562786,thumbs_up,0.9992
2025-12-12T20:17:27.766059,thumbs_up,0.9996
2025-12-12T20:17:29.042361,thumbs_up,0.7682
2025-12-12T20:17:30.249200,palm,0.5809
2025-12-12T20:17:31.450822,ok,0.6339
2025-12-12T20:17:32.670425,ok,0.7780
2025-12-12T20:17:33.890413,ok,0.6361
2025-12-12T20:17:35.143880,victory,0.9852
2025-12-12T20:17:36.350443,victory,0.9422
2025-12-12T20:17:37.594142,victory,0.9503
2025-12-12T20:17:38.822432,victory,0.6491
2025-12-12T20:17:40.149914,ok,0.5689
2025-12-12T20:17:41.366824,ok,0.5627
2025-12-12T20:17:42.594358,ok,0.9339
2025-12-12T20:17:43.824397,palm,0.5934
2025-12-12T20:17:45.160391,palm,0.5630
2025-12-12T20:17:46.361676,palm,0.5819
2025-12-12T20:17:47.578031,fist,0.9752
2025-12-12T20:17:48.844978,fist,0.9873
2025-12-12T20:17:50.136917,fist,0.6609
2025-12-17T20:34:34.811164,thumbs_up,0.6481
2025-12-17T20:34:36.118064,thumbs_up,0.5809
2025-12-17T20:34:37.339986,victory,0.5373
2025-12-17T20:34:38.640184,victory,0.5783
2025-12-17T20:34:39.887974,victory,0.7207
2025-12-17T20:34:41.279748,victory,0.4556
2025-12-17T20:34:42.639749,fist,0.7189
2025-12-17T20:34:43.958746,victory,0.9251
2025-12-17T20:34:45.171330,victory,0.7251
